# Birds to suppress notifications for — one name per line.
# Lines starting with # are comments. Names are case-insensitive.
# Changes take effect immediately without restarting the service.
#
# Example:
# House Sparrow
# European Starling

House Sparrow
European Starling
Northern Cardinal
Mourning Dove
Blue Jay
American Robin
House Finch
Carolina Wren
Northern Mockingbird
Brown-headed Cowbird
White-throated Sparrow
Cedar Waxwing
Brown Thrasher
Common Grackle
Common Nighthawk
Red-tailed Hawk
Eastern Bluebird
Downy Woodpecker
Chimney Swift
Northern Flicker
Fish Crow
Green-winged Teal
